kmWeight = {{0.00017619433861903837, 0.00035151553913413463, 
    -0.9384160357415222, -0.4519974531317012, -0.32765416346019893, 
    0.21680324979859952, -0.6244858585490882, 0.23720371547170577, 
    0.9441273176635298, 1.4983192370377305, 0.10673851558491844, 
    -1.0327522961183184, -1.9435075502510453, -1.048267087862942, 
    -0.7455138869744237, -0.8010357299712746, -0.2942562759884914, 
    0.04079231290826877, -0.13121726851765034, -0.047955958943879835, 
    -0.4838301342925543, -0.033816176434500106, -0.00019217057981394295, 
    -0.000015946273574653673, 0.0009966004348373014, 0.0006016115990761616, 
    0.00044743397972311824, -0.3520322043122653, -1.1708546717960469, 
    -2.105647735573387, -1.2907358306617929, 0.11543103416574207, 
    -0.30786519861914, -0.6635889406769923, -0.7950097696414158, 
    0.01227620870547498, 0.17384790101674, 0.6685070628477683, 
    -0.6469794320844614, -1.5689854866519846, 0.139219360877993, 
    0.4616239249030349, -0.27750560587345835, -0.06346322714378042, 
    -0.09270024799500162, -0.12113343745354176, -0.05431384581726046, 
    0.18083312517712932, 0.14450018565062808, 0.06312842274692612, 
    0.0008033352525510004, 0.00023296095788758402, 0.0051080869966891864, 
    0.0008365258027905351, -0.0019512749024481401, -0.5666761055520021, 
    -1.819988338760249, -0.6661342089534182, 0.585219281037136, 
    -0.041369036299972836, 0.4376777206809391, 0.4548981048766745, 
    -0.4438222966734653, -0.7112470911239431, 0.05908321559465038, 
    -0.4712115208980575, 0.5080206023984175, 1.02004906712349, 
    0.002277537910202177, 0.25222530552685174, 0.5927485864142988, 
    0.032720651352198496, -0.19757368544690504, 0.0548706086015479, 
    0.3166768444835028, 0.4829856984533207, 0.482709509711824, 
    0.06264535271310258, 0.002605927817788832, 0.0006257609972831588, 
    0.000966274840428775, -0.0023416019240995044, 0.008564175111379569, 
    -0.278456279289867, -1.2956212949419463, 0.1569560536878557, 
    0.5621551474664283, 0.8496960184162211, 0.6279332450229081, 
    1.0515925555575727, 0.556350718535877, 0.16714719904332126, 
    -0.06036697832470841, -0.16997547708612723, -0.5233537454903259, 
    0.6775240495183709, 0.3895253691140862, 1.341426151817775, 
    1.303533712479571, 0.6439745468457848, 0.2787062197101221, 
    0.35836700978725416, 0.24289991339389017, 0.45905048734608267, 
    0.22920960932546477, 0.054272246475712084, 0.007205898414722747, 
    -0.00016261374270642835, -0.0005010297548805557, 0.011152065785074898, 
    0.3068413134034236, 0.3394779939172849, 1.2537023682952102, 
    1.550105823755347, 0.9940806119237385, 0.31637324369082775, 
    -0.014286492832291582, 1.1054597852398753, -0.042208372154101496, 
    -0.1798875740746555, -0.09255537458222161, 0.8286029500877917, 
    0.6810567952220449, -0.3844526023559019, -0.11380879671360601, 
    0.8618395996267354, 0.6338384919251561, 1.1328240493101482, 
    0.9004033074159821, -0.2596960503074873, -0.10376596676392424, 
    0.5253507194510579, 0.2990213185432413, -0.013615224148460451, 
    0.000971527702896078, 0.00009618637233116983, 0.00009212150422989538, 
    0.01124726241778526, 0.054919280072438924, 0.28141485189744636, 
    2.462210067781683, 1.6409657839376846, 0.07446806724559805, 
    -0.12469569564534057, -0.3517132060054011, -0.5598579485864826, 
    -0.8719102016377325, -1.8025875965193259, -0.935321897733351, 
    0.18815835139542422, 0.08666017197519417, -0.36731116372929895, 
    0.672580871794354, 1.0998311093140387, 0.747190763194957, 
    1.2347336943677398, 0.22088185495108384, -0.553330320525345, 
    -0.11532013521687827, 0.1495900605397034, 0.13496713679414057, 
    0.01268028094456565, 0.0002796545853526672, -0.0009589770804615139, 
    -0.0008798899793469044, -0.0005155335036722437, -0.23581853411885487, 
    -0.4543022500879543, 0.8540064994161057, 0.6866821722841591, 
    -0.2328346758263831, 0.1892797340265106, 0.5226303637288574, 
    -0.5002401282408548, -0.24535308943930487, 0.6332855931721719, 
    0.22891303124419357, -0.6664766791840464, 0.9590609852440143, 
    0.6375383119489304, 0.7751870191696983, -0.15194467966602718, 
    0.13099111010596998, 0.03335166217931289, -0.6097729260642386, 
    -0.5261443648191386, -0.43067437111321855, -0.06209239927238099, 
    -0.0034488656452656198, 0.07661234809518941, 0.000829942730534907, 
    0.000935536229958703, 0.0004268229215203083, 0.0003569033576520025, 
    -0.09891795905699265, -0.2572186916719036, -0.07891708187454989, 
    0.27523192419574877, -0.2558489538130357, -0.44396776423368917, 
    -0.2734279978601572, -0.6605042071614955, -0.33773316210122256, 
    -0.39517407810756067, -0.7675172338653201, -0.3628606249264733, 
    -0.13204151873157022, -1.3657412917092315, -0.17558348717003103, 
    -0.05446094394848882, 0.078785045958912, -0.12345395754397179, 
    -0.3121621005824805, -0.41775427098404455, -0.15777502257572995, 
    -0.03155901429907469, 0.07767914731595073, 0.014867966699116417, 
    -0.0009264973073429082, -0.0006085573295152901, 0.0006873076620118965, 
    -0.0002460530207541679, -0.000638199614823596, -0.1512879175670995, 
    -0.2748870988772122, -0.29201834350799455, -0.6708630506940069, 
    -0.3991610562701599, -0.6189258635754993, -1.611626542335476, 
    -1.2592604410176884, -0.5092249012184223, -0.5585710539446168, 
    -1.1389680778305509, -1.02280924197598, -1.2517503098952951, 
    -0.7894328846220314, -0.40849015353137963, -0.36042724771634976, 
    -0.11814130164868682, -0.01090737889736632, -0.005969737685669809, 
    -0.000047426800312934755, -0.00019138631495688115, 
    0.00031330963521702574, 0.00022260349109878255, 0.00041802221271030303, 
    0.0001887775062127269, -0.0004771020085929537, -0.0006586971354425836, 
    -0.0009629595480725077, -0.0020653237836432727, -0.0018088195108774167, 
    -0.041316100558396365, -0.08134720154413996, -0.07258054606968581, 
    -0.1023126100643063, -0.3292334039367535, -0.3243727453869651, 
    -0.4356876533700068, -0.5717689899827519, -0.4448279554930979, 
    -0.17696350339105948, -0.12826882186109587, -0.11664799431842154, 
    -0.17966123740208076, -0.11791482654930843, -0.029324175030952214, 
    -0.00011665540985380245, 0.0001149589258708527, 0.00018711136715694643, 
    -0.0008697332036627799, 0.0008879483306888465, 0.0008395458460991414, 
    -0.0008493117374566883, 0.0006896158271209219, -0.0005240886074894769, 
    -0.00017038724536354603, 0.0002808025992055295, -0.00011359500290941855, 
    -0.0009119123320322094, 0.0007877905498074327, 0.00035763111841387914, 
    -0.0009655410982703835, 0.0009803778330858774, -0.0005821775580187085, 
    -0.0009357387925764144, 0.0006874896963361601, 0.0008118490541793348, 
    -0.0007562539069790347, 0.00002490991542540738, -0.0005602615744104548, 
    -0.025302919057445066, -0.08254768797439316, -0.0005264741028878578, 
    0.0006772982302543539, 0.0009910174930797264, 0.00018136909030525594, 
    -0.00034010972380012, -0.0005665851579454463, -0.0005192296900655689, 
    0.0009745992993144843, 0.00022795193590862892}, {0.00023741501162135312, 
    -0.00021513318159482007, 0.0005491457242476606, -0.0009328070789731365, 
    -0.0006847036140634629, 0.0007636841872745619, -0.0003407883867189072, 
    -0.0009023591647161792, 0.00011034763196981958, -0.00034305095437134467, 
    -0.0006133927400329728, 0.00038512243814607964, 0.00031834589955767167, 
    0.0005159767350737828, -0.0007314703657075755, 0.0006686861572402803, 
    0.000945450192598658, -0.000275945893639197, 0.0008165499017020613, 
    -0.00009879544304180901, 0.00047064032901372645, -0.00014628423273141617, 
    -0.0004618294525077049, -0.0002300627672315392, -0.0005730324988715094, 
    -0.00046668734518373655, -0.0008755076580809545, -0.0005958937383697639, 
    0.00068724442071387, 0.000051904194321208616, -0.0006448540210370795, 
    0.0003274522876240888, 0.000864475445704051, 0.0006197106810958076, 
    -0.000029559611219001247, -0.0002797266479796545, -0.061845875757392615, 
    -0.16283071204830887, -0.16202502988297326, -0.08439377081449724, 
    -0.04804593526112892, -0.07420313363203296, 0.010805367410817298, 
    0.20668542566960488, 0.38861419718407725, -0.07320738337772727, 
    -0.1738123848035171, -0.08894768081960291, -0.006659016354677159, 
    -0.02231141745531536, -0.002343099679892169, -0.00026635800712075967, 
    0.000177232299377811, -0.0005485093924010708, -0.0005245599668146452, 
    -0.00035610820808111305, 0.0003713827262960688, -0.00012525952750155325, 
    -0.00024388855874460727, 0.0005719608220074901, 0.000575023645654858, 
    -0.002507717046518, -0.0569922720851418, -0.11340200213187698, 
    -0.046293906604888295, 0.5277602533728768, 0.18480284464463897, 
    0.35850308421789295, 0.4118490392241373, 0.28133345847683744, 
    0.33738155286652644, 0.5384805465730014, 0.46876469313847624, 
    0.138665343982873, 0.22768620335099646, 0.005574101777507586, 
    -0.06824663259957638, -0.18703322591194624, -0.1586414839188284, 
    -0.06734145273409105, 0.19885413759709178, 0.15212848473095986, 
    -0.00082617682220084, -0.000501588972078592, -0.0006973875552383005, 
    -0.00015198886816481395, 0.0004319636368345513, 0.0005496087527566766, 
    -0.01400082838636172, 0.03171678401152372, 0.031908989413307054, 
    0.039038973346259005, 0.2584505312761238, 1.5691205864817093, 
    1.201937254570167, 1.4184729292622411, 1.141283855124098, 
    1.863123456133689, 0.8874918281767055, 0.4429906269924416, 
    1.0445262896862708, 0.6359411172170267, -0.4575789812062545, 
    -0.5305576102793792, -0.368928232198416, 0.0026119876078107987, 
    -0.34746728954966893, -0.6343437383001979, -0.031526963609211874, 
    0.13684940356962852, -0.0007477048604818332, 0.00011697597658664061, 
    0.000563521600956384, -0.0006524890735038131, 0.0008071928306175093, 
    -0.03444080069295861, -0.2240890733539831, 0.23384075750567299, 
    0.9126629172183551, 0.6953627589689192, 1.2324286403766003, 
    1.5191195068784609, 0.4916726287666464, 0.43402035113150145, 
    1.0622255425347298, 0.8929517321062762, 1.1288619069176573, 
    0.3516331269909626, 0.6803155464839141, 0.27691022925159253, 
    0.14451870970356293, -0.6496306110644686, -0.6595788829468383, 
    -1.2182730590624433, -1.3507033815780627, -1.3146151696952253, 
    -0.6242800023378818, 0.03296413941662442, -0.00497781332927008, 
    -0.005409548132733714, 0.00026758596622180166, 0.0003524960934023309, 
    0.001169994593429211, 0.021650760843468314, 0.14445677332564527, 
    0.3047545777776338, 0.46207738205089066, 0.4308925297830458, 
    0.4624687046041333, -0.02694914495394133, 0.5230192763688336, 
    1.3556126676872904, 0.2907670456949075, 0.19410580585288773, 
    0.060876712050051525, 0.22581407672949128, 0.9578029466087787, 
    0.659485968121164, 0.1656878485554147, -0.6654089756734916, 
    0.237207192151168, -0.10028082741992528, -0.8517273830487482, 
    -1.2517883940384904, -0.9561568940105314, -0.11319355098592783, 
    -0.05574011989807141, -0.008553277890726435, -0.0005847192676676455, 
    0.00009004018360991504, -0.045084730677633335, 0.008378567641115327, 
    0.4245911949187708, 0.0778064342213433, 0.3552547133349806, 
    0.007030693362755653, -0.16773643247867995, 0.8700899664915582, 
    0.788222831045349, 0.030040437017252793, -0.023023162389427462, 
    0.2897356852449827, 0.1383904632480602, 0.39167287081700863, 
    0.6848801539985779, 0.059483770330240514, 0.18638819840348603, 
    -0.5583505337832246, -0.8595235902153284, -0.03690074426627113, 
    -0.9988082182053463, -2.3432150473178988, -0.9609053064597847, 
    -0.14910402318232885, -0.02501272153633257, -0.014301555134695004, 
    -0.0002825087265942829, 0.0007622684024079989, 0.2588277748148058, 
    0.1765287867258272, 0.9478346700587218, 0.12613181138160423, 
    0.8257252581918874, -0.39211736998549535, 0.8498841805944772, 
    -0.34221273831913523, -0.4098762705055165, 0.16702923355809168, 
    -0.35841050724219986, 1.2302639422734574, 0.517742959870398, 
    -0.9095242267751061, 0.5089723105167472, -1.385381042665315, 
    -0.14510460757573257, -0.13159258302072985, -1.214931552189862, 
    0.05945832479483072, 0.49014804545945617, -2.3828726953431056, 
    -1.478795979532517, -0.21180074760555886, -0.06065093591339051, 
    -0.010436902644857367, -0.0009176279468530608, 0.02742889862062949, 
    0.049196663114694866, -0.0645481289770882, 1.2477123884276364, 
    0.7555719708447084, 0.06929569367393655, 0.3868319167679586, 
    0.15005032046389066, -0.3348998380714772, 0.4036317094663907, 
    -0.11457614776462426, -0.3979205063287257, -0.3195384693576741, 
    -0.12822960717985343, -0.29583228856060906, -0.7117265203017846, 
    0.25742142643742244, -1.2011410483708047, 0.5553480402551324, 
    0.4480370218618504, -0.18529650649698554, -0.5326546676601683, 
    -0.24761810362146208, -1.9313742476174285, -0.4595243105920114, 
    -0.02723541637737802, -0.00008909968441879504, -0.0006742377462738789, 
    -0.02087920557626207, -0.1817996498753724, 0.014896976356779902, 
    0.4539214827807987, 1.5500471030413667, -0.7154761723748675, 
    0.14648469494540622, 0.14133459157654765, 0.24649322220071387, 
    0.6430087725192187, -0.47127355413908895, -0.3509920856742062, 
    0.422030594071113, 0.3716137746357821, 0.11658134113654334, 
    0.5706723184711463, -0.23096874603332262, 0.2677935617281102, 
    -0.0013713947567427544, 0.23832482179720677, -0.27610682400313913, 
    0.14422249461988706, -0.22984161089436322, -1.4919085510376142, 
    -0.35419077688742145, -0.005036879082600772, 0.0009283807997114187, 
    -0.0006925673459377063, -0.03533171404215819, -0.18717283786262542, 
    0.14576536906548365, -0.0954035983537367, 1.6342859081736478, 
    1.6248612218253702, -0.10366433148080743, -0.021925042550445483, 
    -0.531521602342639, -0.2223030087201398, 0.12300614841607403, 
    0.4048044858910848, -0.6274085335971674, 0.05220375088328314, 
    -0.29945313186878486, -0.16352533541625275, 0.8936517343009673, 
    -0.39513423722086966, -0.22241510451330274, 0.473431932853505, 
    -0.03778603019314117, -0.6690905369716675, -0.9530889335409679, 
    -1.3169805249954036, -0.20111884888841491, 0.08761788628311118, 
    0.00010361332265383696, -0.000538348202220245, 0.00011301177426025149, 
    -0.037832270427839994, -0.12278990894999758, -0.18433326426328894, 
    0.747439466311858, 0.31897918313927176, -1.0267899981809032, 
    -1.6626078904859696, -1.6447468193536408, -2.5838790204405626, 
    -2.363053631828126, -2.072968928409891, -2.6466327161537793, 
    -1.496651560207842, -1.601517956174381, -0.565574247476774, 
    -1.4968820871007982, -0.322009165211068, 0.9373008575474001, 
    -0.5537418205329054, 0.23899318836624966, -0.41202348608406286, 
    -0.6355432410396575, -0.3775638517037591, 0.40072294785339313, 
    0.12184179216900644, -0.0018561604346475887, -0.0007622460619773682, 
